date,high,isin,last,low
2020-02-29 23:41:01.542459,77.52,IE00B3RBWM25,76.06,75.19
2020-03-01 16:27:02.245278,77.52,IE00B3RBWM25,76.06,75.19
2020-03-02 15:23:48.198103,78.04,IE00B3RBWM25,76.75,75.3
2020-03-02 16:01:59.672809,78.04,IE00B3RBWM25,76.34,75.3
2020-03-02 18:13:21.755728,78.18,IE00B3RBWM25,77.47,75.3
2020-03-02 18:37:40.689018,78.18,IE00B3RBWM25,77.45,75.3
2020-03-02 21:56:14.637990,78.52,IE00B3RBWM25,78.46,75.3
2020-03-03 13:14:43.702514,79.31,IE00B3RBWM25,79.09,78.38
2020-03-03 13:14:44.125788,200.0,US0846707026,196.2,195.0
2020-03-03 20:13:39.471459,79.55,IE00B3RBWM25,77.98,77.42
2020-03-03 20:13:40.047840,200.0,US0846707026,185.92,184.5
2020-03-04 13:29:53.986333,79.02,IE00B3RBWM25,78.97,77.75
2020-03-04 13:29:54.504032,191.98,US0846707026,191.48,188.52
2020-03-05 08:37:08.116098,79.7,IE00B3RBWM25,79.68,79.68
2020-03-05 08:37:08.503671,194.6,US0846707026,193.6,193.58
2020-03-05 10:34:13.684691,79.79,IE00B3RBWM25,78.5,78.5
2020-03-05 10:34:14.161074,194.6,US0846707026,193.0,192.2
2020-03-05 13:55:26.653155,79.79,IE00B3RBWM25,77.92,77.9
2020-03-05 13:55:27.099073,194.6,US0846707026,191.02,190.02
2020-03-05 14:45:29.445721,79.79,IE00B3RBWM25,77.51,77.51
2020-03-05 14:45:29.939245,194.6,US0846707026,189.7,189.7
2020-03-05 16:33:15.608595,79.79,IE00B3RBWM25,78.1,77.49
2020-03-05 16:33:16.111994,194.6,US0846707026,188.7,187.06
2020-03-05 16:35:00.056290,79.79,IE00B3RBWM25,78.1,77.49
2020-03-05 16:35:00.107716,194.6,US0846707026,188.7,187.06
2020-03-05 17:28:45.886734,79.79,IE00B3RBWM25,78.3,77.49
2020-03-05 17:28:46.370174,194.6,US0846707026,188.62,187.06
2020-03-05 21:50:27.801101,79.79,IE00B3RBWM25,77.03,77.02
2020-03-05 21:50:28.257556,194.6,US0846707026,185.72,185.0
2020-03-06 09:39:07.306438,76.99,IE00B3RBWM25,75.67,75.67
2020-03-06 09:39:07.807493,185.16,US0846707026,183.6,183.02
2020-03-06 11:05:44.754888,76.99,IE00B3RBWM25,74.89,74.89
2020-03-06 11:05:45.275624,185.16,US0846707026,180.54,180.3
2020-03-06 12:53:48.066232,76.99,IE00B3RBWM25,74.81,74.42
2020-03-06 12:53:48.563539,185.16,US0846707026,180.48,179.3
2020-03-06 15:08:03.387926,76.99,IE00B3RBWM25,74.25,74.18
2020-03-06 15:08:04.087335,185.16,US0846707026,179.32,177.5
2020-03-06 15:49:52.148321,76.99,IE00B3RBWM25,74.11,73.82
2020-03-06 15:49:52.710364,185.16,US0846707026,179.98,177.5
2020-03-06 16:43:00.014839,76.99,IE00B3RBWM25,75.15,73.82
2020-03-06 16:43:00.518340,185.16,US0846707026,182.36,177.5
2020-03-09 16:01:57.046727,72.5,IE00B3RBWM25,69.68,68.26
2020-03-09 16:01:57.571732,174.1,US0846707026,170.02,165.02
2020-03-09 20:42:42.271227,72.5,IE00B3RBWM25,70.81,68.26
2020-03-09 20:42:42.848872,174.1,US0846707026,171.72,165.02
2020-03-10 14:18:30.247452,72.97,IE00B3RBWM25,71.4,70.54
2020-03-10 14:18:30.736350,180.5,US0846707026,176.14,173.5
2020-03-10 18:39:49.119290,72.97,IE00B3RBWM25,71.0,69.0
2020-03-10 18:39:49.665648,180.5,US0846707026,175.52,171.7
2020-03-11 09:48:55.366786,72.06,IE00B3RBWM25,71.3,70.13
2020-03-11 09:48:56.155206,175.5,US0846707026,175.0,172.12
2020-03-11 18:15:59.679238,72.06,IE00B3RBWM25,69.47,69.44
2020-03-11 18:16:00.210805,176.28,US0846707026,171.88,171.34
2020-03-12 09:46:20.250031,69.23,IE00B3RBWM25,66.09,65.86
2020-03-12 09:46:20.762468,166.48,US0846707026,164.5,164.2
2020-03-12 14:59:44.326539,69.23,IE00B3RBWM25,64.39,63.66
2020-03-12 14:59:44.868301,166.48,US0846707026,163.42,162.0
2020-03-12 17:14:57.743279,69.23,IE00B3RBWM25,63.53,63.32
2020-03-12 17:14:58.316743,166.48,US0846707026,161.32,160.72
2020-03-13 16:25:12.351303,67.41,IE00B3RBWM25,64.75,63.95
2020-03-13 16:25:12.896869,169.38,US0846707026,164.26,158.52
2020-03-13 18:09:25.464115,67.41,IE00B3RBWM25,65.05,63.46
2020-03-13 18:09:25.989234,169.38,US0846707026,164.3,158.52
2020-03-16 10:32:20.253333,63.9,IE00B3RBWM25,61.22,60.45
2020-03-16 10:32:20.720241,167.0,US0846707026,157.5,156.02
2020-03-17 10:12:02.066636,64.09,IE00B3RBWM25,61.61,61.5
2020-03-17 10:12:02.535035,169.36,US0846707026,162.22,162.0
2020-03-18 09:52:01.871077,63.8,IE00B3RBWM25,61.22,60.94
2020-03-18 09:52:02.352945,163.7,US0846707026,161.3,160.02
2020-03-18 13:10:23.439221,63.8,IE00B3RBWM25,60.5,60.0
2020-03-18 13:10:24.026018,163.7,US0846707026,162.68,160.02
2020-03-18 15:29:15.276237,63.8,IE00B3RBWM25,61.87,60.0
2020-03-18 15:29:15.775190,164.9,US0846707026,163.6,160.02
2020-03-18 20:28:19.565035,63.8,IE00B3RBWM25,60.8,60.0
2020-03-18 20:28:20.120261,164.9,US0846707026,157.26,154.58
2020-03-19 12:19:19.580290,63.57,IE00B3RBWM25,61.49,59.86
2020-03-19 12:19:20.285486,159.98,US0846707026,159.0,155.5
2020-03-19 21:18:43.816207,63.75,IE00B3RBWM25,62.75,59.86
2020-03-19 21:18:44.369584,165.08,US0846707026,163.3,153.9
2020-03-20 16:37:31.682871,65.75,IE00B3RBWM25,63.35,63.0
2020-03-20 16:37:32.205043,171.78,US0846707026,160.28,158.64
2020-03-20 21:23:08.571985,65.75,IE00B3RBWM25,65.07,62.01
2020-03-20 21:23:09.092869,171.78,US0846707026,159.66,157.08
2020-03-23 12:47:06.602148,65.9,IE00B3RBWM25,59.46,59.1
2020-03-23 12:47:07.076147,157.0,US0846707026,156.0,153.92
2020-03-23 20:28:09.710677,65.9,IE00B3RBWM25,60.99,58.47
2020-03-23 20:28:10.417992,161.76,US0846707026,149.28,148.3
2020-03-24 10:35:00.194895,62.11,IE00B3RBWM25,61.93,61.41
2020-03-24 10:35:00.714989,158.56,US0846707026,156.62,155.02
2020-03-24 10:35:02.158052,88.0,US94106L1098,88.0,83.74
2020-03-24 17:16:57.904260,63.74,IE00B3RBWM25,63.64,61.41
2020-03-24 17:16:58.483667,165.54,US0846707026,163.68,155.02
2020-03-24 17:17:00.466585,88.0,US94106L1098,84.77,83.74
2020-03-25 09:28:17.617625,65.75,IE00B3RBWM25,65.75,65.2
2020-03-25 09:28:18.100386,169.9,US0846707026,169.9,167.0
2020-03-25 09:28:19.392315,91.5,US94106L1098,89.5,86.17
2020-03-25 12:02:20.651718,66.41,IE00B3RBWM25,63.87,63.73
2020-03-25 12:02:21.151802,172.0,US0846707026,164.0,163.0
2020-03-25 12:02:22.742381,92.0,US94106L1098,89.49,86.17
2020-03-26 13:59:38.760396,64.41,IE00B3RBWM25,63.88,63.32
2020-03-26 13:59:39.223927,165.16,US0846707026,164.46,162.02
2020-03-26 13:59:40.506104,83.4,US94106L1098,82.82,81.55
2020-03-27 12:04:53.604514,66.33,IE00B3RBWM25,65.52,65.49
2020-03-27 12:04:54.195569,166.28,US0846707026,163.94,163.02
2020-03-27 12:04:55.715117,87.79,US94106L1098,86.99,86.2
2020-03-27 14:57:09.803788,66.33,IE00B3RBWM25,65.1,64.8
2020-03-27 14:57:10.344098,166.28,US0846707026,162.0,161.1
2020-03-27 14:57:11.826118,88.3,US94106L1098,88.3,86.2
2020-03-30 10:29:56.016731,67.06,IE00B3RBWM25,64.05,63.88
2020-03-30 10:29:56.554219,163.98,US0846707026,160.3,160.3
2020-03-30 10:29:57.880372,86.99,US94106L1098,85.27,84.96
2020-03-30 15:12:15.026611,67.06,IE00B3RBWM25,65.61,63.88
2020-03-30 15:12:15.573535,164.5,US0846707026,164.22,160.3
2020-03-30 15:12:16.922301,87.68,US94106L1098,87.68,84.96
2020-03-30 20:25:46.958777,67.06,IE00B3RBWM25,66.19,63.88
2020-03-30 20:25:47.469114,166.14,US0846707026,164.88,160.3
2020-03-30 20:25:49.234167,88.1,US94106L1098,83.8,83.8
2020-03-31 21:09:50.030682,67.54,IE00B3RBWM25,66.55,65.99
2020-03-31 21:09:50.518279,169.96,US0846707026,166.82,164.58
2020-03-31 21:09:52.095603,89.14,US94106L1098,84.88,83.0
2020-04-01 11:07:48.907979,64.77,IE00B3RBWM25,64.72,64.2
2020-04-01 11:07:49.404440,163.8,US0846707026,163.5,161.0
2020-04-01 11:07:51.137195,82.9,US94106L1098,82.5,81.15
2020-04-01 16:03:07.288731,64.89,IE00B3RBWM25,64.52,64.16
2020-04-01 16:03:07.811763,164.62,US0846707026,161.6,161.0
2020-04-01 16:03:09.242785,83.72,US94106L1098,81.0,80.79
2020-04-02 12:13:49.743380,65.15,IE00B3RBWM25,64.79,64.01
2020-04-02 12:13:50.260395,164.88,US0846707026,163.4,162.5
2020-04-02 12:13:51.550226,83.66,US94106L1098,83.33,81.95
2020-04-02 18:01:07.547509,65.67,IE00B3RBWM25,65.44,63.81
2020-04-02 18:01:08.101781,164.88,US0846707026,164.48,160.62
2020-04-02 18:01:09.743763,83.66,US94106L1098,82.73,80.97
2020-04-03 13:15:05.496140,65.49,IE00B3RBWM25,65.31,64.99
2020-04-03 13:15:05.992162,166.48,US0846707026,165.9,163.2
2020-04-03 13:15:07.279629,84.28,US94106L1098,82.75,82.75
2020-04-06 17:00:30.910259,68.22,IE00B3RBWM25,67.7,65.96
2020-04-06 17:00:31.446497,171.9,US0846707026,168.38,167.84
2020-04-06 17:00:32.740065,86.19,US94106L1098,84.5,84.17
2020-04-07 09:20:43.945564,69.71,IE00B3RBWM25,69.45,69.14
2020-04-07 09:20:44.450054,174.7,US0846707026,174.7,172.0
2020-04-07 09:20:45.983225,86.49,US94106L1098,86.46,84.41
2020-04-07 19:29:43.654541,70.46,IE00B3RBWM25,69.87,69.0
2020-04-07 19:29:44.220755,177.0,US0846707026,174.24,171.74
2020-04-07 19:29:45.818794,87.77,US94106L1098,86.44,84.41
2020-04-07 21:25:56.135865,70.46,IE00B3RBWM25,68.7,68.44
2020-04-07 21:25:56.714571,177.0,US0846707026,170.16,170.12
2020-04-07 21:25:58.509614,87.77,US94106L1098,84.93,84.41
2020-04-08 11:55:32.075685,69.39,IE00B3RBWM25,68.15,68.04
2020-04-08 11:55:32.590516,172.48,US0846707026,171.06,170.02
2020-04-08 11:55:34.175946,85.74,US94106L1098,84.79,84.44
2020-04-09 12:09:39.616696,71.9,IE00B3RBWM25,69.93,69.9
2020-04-09 12:09:40.133804,178.46,US0846707026,176.14,175.52
2020-04-09 12:09:41.326957,89.49,US94106L1098,88.05,87.0
2020-04-09 17:08:23.274251,71.9,IE00B3RBWM25,70.77,69.75
2020-04-09 17:08:23.805687,180.7,US0846707026,178.76,174.12
2020-04-09 17:08:25.509811,91.01,US94106L1098,90.99,87.0
2020-04-14 09:56:17.921305,72.65,IE00B3RBWM25,72.41,71.2
2020-04-14 09:56:18.420014,176.98,US0846707026,176.18,175.5
2020-04-14 09:56:19.755966,91.4,US94106L1098,90.99,90.5
2020-04-16 12:22:09.809740,71.31,IE00B3RBWM25,71.0,70.67
2020-04-16 12:22:10.322465,176.0,US0846707026,175.0,173.22
2020-04-16 12:22:11.596661,89.95,US94106L1098,89.95,88.81
2020-04-16 15:56:08.640677,71.31,IE00B3RBWM25,70.63,70.63
2020-04-16 15:56:09.124485,176.0,US0846707026,172.2,172.2
2020-04-16 15:56:10.474153,90.15,US94106L1098,88.5,88.5
2020-04-17 16:44:10.368832,73.42,IE00B3RBWM25,72.0,71.97
2020-04-17 16:44:10.864831,180.08,US0846707026,174.56,174.26
2020-04-17 16:44:12.291592,93.99,US94106L1098,91.28,91.23
2020-04-17 19:57:22.290177,73.42,IE00B3RBWM25,72.39,71.89
2020-04-17 19:57:23.051181,180.08,US0846707026,174.84,173.8
2020-04-17 19:57:24.605751,93.99,US94106L1098,91.03,90.61
2020-04-20 09:40:04.514892,73.89,IE00B3RBWM25,72.49,72.25
2020-04-20 09:40:04.978822,176.88,US0846707026,175.5,175.5
2020-04-20 09:40:06.184512,92.74,US94106L1098,92.74,91.83
2020-04-20 12:01:45.220146,73.89,IE00B3RBWM25,72.07,72.07
2020-04-20 12:01:45.734268,176.88,US0846707026,175.2,174.8
2020-04-20 12:01:47.094426,93.5,US94106L1098,93.5,91.83
2020-04-21 09:39:51.325692,71.86,IE00B3RBWM25,71.3,71.14
2020-04-21 09:39:51.793324,174.14,US0846707026,172.52,172.5
2020-04-21 09:39:53.030415,90.44,US94106L1098,89.76,89.76
2020-04-21 14:15:03.862084,71.86,IE00B3RBWM25,70.34,70.34
2020-04-21 14:15:04.362986,174.14,US0846707026,171.12,171.12
2020-04-21 14:15:05.657855,90.48,US94106L1098,89.76,89.52
2020-04-22 09:48:07.799465,70.62,IE00B3RBWM25,70.49,70.1
2020-04-22 09:48:08.243749,171.9,US0846707026,170.8,170.02
2020-04-22 09:48:09.508465,89.99,US94106L1098,89.99,89.35
2020-04-22 16:49:04.721724,71.35,IE00B3RBWM25,71.28,70.1
2020-04-22 16:49:05.186756,171.94,US0846707026,171.68,170.02
2020-04-22 16:49:06.770024,91.3,US94106L1098,90.78,89.31
2020-04-23 10:26:39.651562,72.1,IE00B3RBWM25,71.65,71.4
2020-04-23 10:26:40.082292,173.32,US0846707026,172.4,171.22
2020-04-23 10:26:41.408980,92.41,US94106L1098,91.99,91.63
2020-04-23 12:56:29.948478,72.1,IE00B3RBWM25,71.85,71.4
2020-04-23 12:56:30.494081,173.5,US0846707026,173.5,171.22
2020-04-23 12:56:31.754631,92.59,US94106L1098,92.29,91.48
2020-04-24 16:28:22.170035,72.15,IE00B3RBWM25,71.62,71.37
2020-04-24 16:28:22.678878,173.46,US0846707026,171.38,171.0
2020-04-24 16:28:24.061417,92.0,US94106L1098,90.67,90.1
2020-04-24 21:22:55.535152,72.31,IE00B3RBWM25,72.11,71.37
2020-04-24 21:22:56.122042,173.46,US0846707026,171.48,170.7
2020-04-24 21:22:57.729294,92.0,US94106L1098,90.87,89.73
2020-04-27 09:24:09.343292,72.76,IE00B3RBWM25,72.7,72.59
2020-04-27 09:24:09.799729,174.5,US0846707026,173.56,172.82
2020-04-27 09:24:11.013683,92.0,US94106L1098,91.89,90.99
2020-04-27 14:10:25.345173,73.02,IE00B3RBWM25,72.75,72.59
2020-04-27 14:10:25.822537,174.78,US0846707026,173.82,172.82
2020-04-27 14:10:27.147441,92.07,US94106L1098,91.5,90.99
2020-04-27 20:30:23.535200,73.39,IE00B3RBWM25,73.36,72.52
2020-04-27 20:30:24.383767,174.9,US0846707026,174.12,172.0
2020-04-27 20:30:25.984061,93.61,US94106L1098,93.5,90.99
2020-04-28 10:00:22.693021,73.62,IE00B3RBWM25,73.58,73.2
2020-04-28 10:00:23.164686,174.44,US0846707026,173.0,173.0
2020-04-28 10:00:24.337818,94.52,US94106L1098,94.09,93.45
2020-04-28 17:23:26.811026,74.36,IE00B3RBWM25,73.53,73.2
2020-04-28 17:23:27.331395,176.0,US0846707026,174.0,173.0
2020-04-28 17:23:28.754543,96.22,US94106L1098,92.44,92.44
2020-04-29 10:12:19.403054,74.33,IE00B3RBWM25,73.93,73.69
2020-04-29 10:12:19.853947,175.6,US0846707026,174.3,173.58
2020-04-29 10:12:21.082848,94.84,US94106L1098,94.84,94.09
2020-04-29 17:34:46.944246,74.99,IE00B3RBWM25,74.99,73.69
2020-04-29 17:34:47.706560,175.98,US0846707026,175.82,173.52
2020-04-29 17:34:49.104975,95.49,US94106L1098,93.4,92.98
2020-04-29 17:34:50.576643,74.99,IE00B3RBWM25,74.99,73.69
2020-04-29 17:34:50.630233,175.98,US0846707026,175.82,173.52
2020-04-29 17:34:50.773240,95.49,US94106L1098,93.4,92.98
2020-04-29 21:23:32.285144,75.34,IE00B3RBWM25,75.24,73.69
2020-04-29 21:23:32.819237,177.44,US0846707026,176.46,173.52
2020-04-29 21:23:34.234946,95.49,US94106L1098,92.97,92.97
2020-04-30 17:50:56.737135,75.94,IE00B3RBWM25,73.66,73.52
2020-04-30 17:50:57.461902,176.54,US0846707026,172.74,172.4
2020-04-30 17:50:59.007648,94.22,US94106L1098,91.01,90.46
2020-05-04 11:53:07.823939,73.21,IE00B3RBWM25,70.86,70.6
2020-05-04 11:53:08.363202,168.0,US0846707026,165.12,165.12
2020-05-04 11:53:09.715958,92.0,US94106L1098,89.8,89.51
2020-05-05 17:06:46.478467,73.3,IE00B3RBWM25,73.3,72.36
2020-05-05 17:06:47.030760,166.6,US0846707026,164.1,163.68
2020-05-05 17:06:48.305049,93.41,US94106L1098,92.53,91.44
2020-05-06 09:58:26.820897,73.66,IE00B3RBWM25,73.46,73.41
2020-05-06 09:58:27.310540,164.5,US0846707026,164.18,163.4
2020-05-06 09:58:28.486468,92.49,US94106L1098,92.49,92.0
2020-05-07 10:07:54.290105,73.56,IE00B3RBWM25,73.43,73.38
2020-05-07 10:07:54.714306,162.2,US0846707026,161.26,160.12
2020-05-07 10:07:55.828971,90.36,US94106L1098,90.36,89.51
2020-05-08 11:49:04.245778,74.87,IE00B3RBWM25,74.22,74.15
2020-05-08 11:49:04.860403,162.48,US0846707026,162.28,161.4
2020-05-08 11:49:06.019161,94.99,US94106L1098,94.99,94.22
2020-05-11 10:14:01.083622,75.25,IE00B3RBWM25,75.09,74.8
2020-05-11 10:14:01.550052,164.9,US0846707026,164.0,163.52
2020-05-11 10:14:02.805637,94.4,US94106L1098,94.24,93.5
2020-05-12 13:45:11.571181,74.93,IE00B3RBWM25,74.82,74.03
2020-05-12 13:45:12.033112,162.08,US0846707026,161.8,160.52
2020-05-12 13:45:13.336247,93.23,US94106L1098,92.84,92.15
2020-05-13 11:23:34.608020,73.84,IE00B3RBWM25,73.39,73.17
2020-05-13 11:23:35.079737,160.5,US0846707026,160.0,159.0
2020-05-13 11:23:36.317835,91.0,US94106L1098,90.49,90.01
2020-05-13 16:49:38.388741,73.84,IE00B3RBWM25,73.39,72.88
2020-05-13 16:49:38.912105,160.5,US0846707026,157.44,156.04
2020-05-13 16:49:40.221902,91.01,US94106L1098,90.0,89.64
2020-05-15 10:13:32.881421,73.34,IE00B3RBWM25,73.21,72.42
2020-05-15 10:13:33.325367,159.4,US0846707026,159.08,158.1
2020-05-15 10:13:34.423904,90.6,US94106L1098,90.39,90.19
2020-05-18 08:37:59.392943,73.99,IE00B3RBWM25,73.99,73.58
2020-05-18 08:37:59.874947,158.0,US0846707026,157.5,157.02
2020-05-18 08:38:01.070573,89.8,US94106L1098,89.8,88.8
2020-05-18 11:55:37.002581,74.09,IE00B3RBWM25,73.98,73.58
2020-05-18 11:55:37.475356,159.3,US0846707026,158.3,157.02
2020-05-18 11:55:38.624647,90.42,US94106L1098,89.99,88.8
2020-05-22 09:21:38.585811,74.05,IE00B3RBWM25,73.59,73.39
2020-05-22 09:21:38.987753,158.98,US0846707026,158.52,158.5
2020-05-22 09:21:40.134688,90.33,US94106L1098,90.0,89.52
2020-05-25 09:58:26.720586,75.3,IE00B3RBWM25,75.17,74.96
2020-05-25 09:58:27.189955,162.26,US0846707026,161.64,161.5
2020-05-25 09:58:28.285243,91.79,US94106L1098,91.49,90.92
2020-05-26 14:00:00.940566,76.29,IE00B3RBWM25,75.87,75.87
2020-05-26 14:00:01.762265,165.08,US0846707026,163.0,162.56
2020-05-26 14:00:03.016960,93.84,US94106L1098,92.31,91.63
2020-05-26 14:09:35.642359,76.29,IE00B3RBWM25,75.72,75.72
2020-05-26 14:09:36.151066,165.08,US0846707026,162.94,162.56
2020-05-26 14:09:37.763369,93.84,US94106L1098,92.31,91.63
2020-05-27 10:50:27.186564,76.47,IE00B3RBWM25,76.45,75.89
