date,high,isin,last,low
2020-05-27 10:50:27.675956,166.84,US0846707026,166.64,165.24
2020-05-27 10:50:28.801752,93.89,US94106L1098,93.3,92.75
2020-05-29 14:26:37.811495,76.03,IE00B3RBWM25,75.65,75.39
2020-05-29 14:26:38.319451,166.6,US0846707026,165.98,165.12
2020-05-29 14:26:39.594471,98.42,US94106L1098,98.42,94.87
2020-06-01 09:48:32.617213,77.38,IE00B3RBWM25,77.38,76.97
2020-06-01 09:48:33.015993,168.28,US0846707026,168.0,167.38
2020-06-01 09:48:34.207407,97.53,US94106L1098,97.53,96.66
2020-06-02 09:59:08.745841,77.17,IE00B3RBWM25,76.75,76.55
2020-06-02 09:59:09.246431,165.9,US0846707026,165.72,165.02
2020-06-02 09:59:10.399855,96.6,US94106L1098,96.6,95.1
2020-06-02 20:18:18.920695,77.17,IE00B3RBWM25,77.05,76.55
2020-06-02 20:18:19.411766,166.6,US0846707026,166.4,164.8
2020-06-02 20:18:20.835299,97.4,US94106L1098,96.42,94.87
2020-06-05 15:02:13.432325,78.72,IE00B3RBWM25,78.72,77.61
2020-06-05 15:02:13.964555,174.6,US0846707026,174.6,169.44
2020-06-05 15:02:15.324641,97.54,US94106L1098,97.54,95.51
2020-06-08 12:30:51.592930,79.42,IE00B3RBWM25,79.37,78.85
2020-06-08 12:30:52.104332,180.0,US0846707026,179.0,177.2
2020-06-08 12:30:53.514292,100.8,US94106L1098,100.28,99.51
2020-06-11 09:43:31.965654,77.24,IE00B3RBWM25,76.93,76.76
2020-06-11 09:43:32.467248,167.48,US0846707026,165.58,164.8
2020-06-11 09:43:33.796393,96.5,US94106L1098,96.5,95.01
2020-06-11 13:41:54.644792,77.24,IE00B3RBWM25,76.51,76.4
2020-06-11 13:41:55.081574,167.48,US0846707026,164.14,163.02
2020-06-11 13:41:56.194838,96.5,US94106L1098,94.01,94.01
2020-06-11 17:30:43.767461,77.24,IE00B3RBWM25,75.62,75.58
2020-06-11 17:30:44.270576,167.48,US0846707026,160.8,160.54
2020-06-11 17:30:45.893322,96.5,US94106L1098,93.5,93.01
2020-06-12 09:11:28.547795,76.84,IE00B3RBWM25,75.04,74.2
2020-06-12 09:11:29.044981,160.9,US0846707026,160.0,159.4
2020-06-12 09:11:30.173233,94.0,US94106L1098,93.0,92.1
2020-06-15 08:53:56.681372,74.99,IE00B3RBWM25,73.54,73.01
2020-06-15 08:53:57.175731,158.3,US0846707026,155.36,155.06
2020-06-15 08:53:58.462848,92.1,US94106L1098,90.01,90.01
2020-06-15 15:02:02.293634,74.99,IE00B3RBWM25,74.41,73.01
2020-06-15 15:02:02.766565,159.16,US0846707026,157.44,155.06
2020-06-15 15:02:04.148726,92.22,US94106L1098,91.44,90.01
2020-06-15 21:21:50.336675,75.95,IE00B3RBWM25,75.9,73.01
2020-06-15 21:21:50.832149,160.5,US0846707026,160.0,155.06
2020-06-15 21:21:52.256007,93.15,US94106L1098,92.21,90.01
2020-06-16 13:06:06.074633,76.95,IE00B3RBWM25,76.95,76.34
2020-06-16 13:06:06.492581,164.08,US0846707026,163.96,161.04
2020-06-16 13:06:07.612571,95.55,US94106L1098,94.53,92.92
2020-06-17 09:34:00.238983,77.85,IE00B3RBWM25,77.85,77.18
2020-06-17 09:34:00.668123,162.78,US0846707026,162.78,161.98
2020-06-17 09:34:01.752289,95.83,US94106L1098,95.83,94.45
2020-06-17 15:06:26.930569,78.15,IE00B3RBWM25,77.98,77.18
2020-06-17 15:06:27.413562,163.98,US0846707026,162.98,161.98
2020-06-17 15:06:28.603840,96.44,US94106L1098,95.99,94.45
2020-06-18 09:50:57.741731,77.47,IE00B3RBWM25,77.3,77.21
2020-06-18 09:50:58.279993,161.64,US0846707026,161.36,160.0
2020-06-18 09:50:59.423941,94.61,US94106L1098,93.36,93.1
2020-06-19 10:11:59.292048,77.98,IE00B3RBWM25,77.98,77.78
2020-06-19 10:11:59.738641,162.7,US0846707026,162.44,161.3
2020-06-19 10:12:00.905171,94.32,US94106L1098,94.13,93.01
2020-06-22 12:31:15.266634,77.63,IE00B3RBWM25,77.38,77.17
2020-06-22 12:31:15.683879,161.8,US0846707026,160.84,159.8
2020-06-22 12:31:16.902503,92.31,US94106L1098,91.41,91.19
2020-06-22 16:04:28.421379,77.63,IE00B3RBWM25,77.15,76.93
2020-06-22 16:04:28.923505,161.8,US0846707026,160.0,159.5
2020-06-22 16:04:30.282415,92.38,US94106L1098,90.91,90.25
2020-06-23 09:21:34.258875,77.85,IE00B3RBWM25,77.85,77.42
2020-06-23 09:21:34.978963,160.7,US0846707026,159.82,159.62
2020-06-23 09:21:36.304010,93.0,US94106L1098,93.0,93.0
2020-06-23 15:16:00.859854,78.12,IE00B3RBWM25,77.92,77.42
2020-06-23 15:16:01.305081,161.98,US0846707026,160.82,159.62
2020-06-23 15:16:02.506250,93.58,US94106L1098,93.12,92.39
2020-06-24 10:33:48.151405,77.97,IE00B3RBWM25,76.97,76.97
2020-06-24 10:33:48.586673,160.38,US0846707026,158.74,158.4
2020-06-24 10:33:49.834603,92.34,US94106L1098,91.22,91.01
2020-06-25 10:14:41.148502,76.45,IE00B3RBWM25,75.85,75.43
2020-06-25 10:14:41.631707,158.0,US0846707026,157.46,156.6
2020-06-25 10:14:42.772655,90.77,US94106L1098,90.77,89.91
2020-06-25 17:19:37.638565,76.59,IE00B3RBWM25,76.43,75.43
2020-06-25 17:19:38.073073,160.0,US0846707026,158.8,156.6
2020-06-25 17:19:39.182574,91.91,US94106L1098,89.84,89.65
2020-06-26 09:28:27.529594,77.21,IE00B3RBWM25,76.9,76.82
2020-06-26 09:28:27.984520,159.56,US0846707026,159.32,158.8
2020-06-26 09:28:29.184416,91.31,US94106L1098,91.09,90.42
2020-06-26 14:08:00.386815,77.29,IE00B3RBWM25,77.08,76.71
2020-06-26 14:08:00.847022,159.56,US0846707026,158.7,158.24
2020-06-26 14:08:02.076204,91.99,US94106L1098,91.32,90.07
2020-06-29 09:22:56.360728,75.89,IE00B3RBWM25,75.89,75.59
2020-06-29 09:22:56.805966,156.24,US0846707026,156.24,155.26
2020-06-29 09:22:57.982717,92.12,US94106L1098,91.5,90.99
2020-06-29 13:01:17.795954,75.89,IE00B3RBWM25,75.62,75.46
2020-06-29 13:01:18.330090,156.88,US0846707026,156.46,155.26
2020-06-29 13:01:19.536053,92.24,US94106L1098,91.9,90.99
2020-06-30 09:45:36.142612,76.54,IE00B3RBWM25,76.43,76.27
2020-06-30 09:45:36.582814,158.84,US0846707026,158.62,157.92
2020-06-30 09:45:38.107858,92.6,US94106L1098,92.15,91.75
2020-06-30 15:40:10.068845,76.65,IE00B3RBWM25,76.45,76.2
2020-06-30 15:40:10.853648,159.0,US0846707026,157.7,157.48
2020-06-30 15:40:12.235541,93.11,US94106L1098,92.82,91.41
2020-07-01 09:49:53.177242,77.3,IE00B3RBWM25,77.3,76.94
2020-07-01 09:49:53.598985,159.74,US0846707026,159.02,158.22
2020-07-01 09:49:54.806809,94.8,US94106L1098,94.8,93.53
2020-07-02 09:51:12.666255,77.8,IE00B3RBWM25,77.8,77.53
2020-07-02 09:51:13.185599,158.96,US0846707026,158.3,157.54
2020-07-02 09:51:14.431669,94.33,US94106L1098,94.27,93.47
2020-07-02 17:01:03.435265,78.64,IE00B3RBWM25,78.26,77.53
2020-07-02 17:01:04.213354,160.74,US0846707026,159.1,157.54
2020-07-02 17:01:05.495798,95.0,US94106L1098,93.66,93.4
2020-07-03 10:41:24.963128,78.58,IE00B3RBWM25,78.39,77.92
2020-07-03 10:41:25.375484,159.98,US0846707026,159.78,159.08
2020-07-03 10:41:26.582064,94.31,US94106L1098,94.25,93.28
2020-07-03 14:43:11.176149,78.58,IE00B3RBWM25,78.2,77.92
2020-07-03 14:43:11.585224,159.98,US0846707026,159.44,159.0
2020-07-03 14:43:12.996136,94.8,US94106L1098,94.0,93.28
2020-07-03 17:29:42.726361,78.58,IE00B3RBWM25,77.92,77.89
2020-07-03 17:29:43.232569,159.98,US0846707026,159.56,158.88
2020-07-03 17:29:45.406185,94.8,US94106L1098,93.6,93.28
2020-07-06 10:04:20.415296,79.99,IE00B3RBWM25,79.15,78.99
2020-07-06 10:04:20.930054,162.98,US0846707026,162.78,161.82
2020-07-06 10:04:22.154774,94.93,US94106L1098,94.93,93.94
2020-07-06 17:13:19.120572,79.99,IE00B3RBWM25,79.14,78.7
2020-07-06 17:13:19.512555,162.98,US0846707026,161.28,160.26
2020-07-06 17:13:20.641867,95.24,US94106L1098,92.81,92.49
2020-07-07 09:41:59.012755,79.03,IE00B3RBWM25,78.68,78.48
2020-07-07 09:41:59.498102,161.8,US0846707026,161.66,160.72
2020-07-07 09:42:00.708009,92.94,US94106L1098,92.08,92.01
2020-07-07 15:32:17.778947,79.03,IE00B3RBWM25,78.68,78.44
2020-07-07 15:32:18.663351,161.98,US0846707026,160.98,160.3
2020-07-07 15:32:19.938630,93.49,US94106L1098,92.22,92.01
2020-07-08 10:04:32.645844,78.7,IE00B3RBWM25,78.53,78.5
2020-07-08 10:04:33.158856,160.84,US0846707026,160.64,160.22
2020-07-08 10:04:34.289613,93.19,US94106L1098,93.19,92.51
2020-07-09 10:43:01.817855,79.0,IE00B3RBWM25,78.85,78.62
2020-07-09 10:43:02.249575,160.34,US0846707026,160.16,159.12
2020-07-09 10:43:03.452951,91.64,US94106L1098,91.06,91.01
2020-07-09 17:09:41.623912,79.0,IE00B3RBWM25,78.1,77.99
2020-07-09 17:09:42.114487,160.48,US0846707026,158.18,157.92
2020-07-09 17:09:43.442112,91.97,US94106L1098,90.0,89.8
2020-07-10 09:41:34.270515,78.35,IE00B3RBWM25,78.06,78.06
2020-07-10 09:41:34.681902,158.18,US0846707026,157.82,157.02
2020-07-10 09:41:35.836315,90.14,US94106L1098,89.3,88.5
2020-07-13 10:17:43.467773,79.99,IE00B3RBWM25,79.31,79.29
2020-07-13 10:17:43.976872,163.18,US0846707026,162.02,162.02
2020-07-13 10:17:45.202609,93.23,US94106L1098,92.79,92.28
2020-07-14 12:48:12.242479,78.74,IE00B3RBWM25,78.31,78.24
2020-07-14 12:48:12.765137,162.98,US0846707026,162.24,161.9
2020-07-14 12:48:13.961501,92.58,US94106L1098,91.9,91.59
2020-07-15 10:05:42.269612,79.42,IE00B3RBWM25,78.98,78.88
2020-07-15 10:05:42.769380,168.88,US0846707026,167.26,167.12
2020-07-15 10:05:43.922285,93.49,US94106L1098,93.48,93.2
2020-07-16 09:56:14.706445,79.17,IE00B3RBWM25,78.76,78.69
2020-07-16 09:56:15.231648,166.8,US0846707026,166.02,165.68
2020-07-16 09:56:16.608114,93.71,US94106L1098,92.78,92.57
2020-07-16 12:10:56.831946,79.17,IE00B3RBWM25,78.87,78.57
2020-07-16 12:10:57.389738,166.82,US0846707026,166.82,165.68
2020-07-16 12:10:58.964099,93.71,US94106L1098,93.58,92.54
2020-07-17 09:21:17.056900,79.38,IE00B3RBWM25,79.18,78.98
2020-07-17 09:21:17.448916,167.7,US0846707026,167.46,167.12
2020-07-17 09:21:18.474968,94.72,US94106L1098,94.01,94.01
2020-07-17 12:16:32.383136,79.38,IE00B3RBWM25,78.99,78.87
2020-07-17 12:16:32.818115,167.7,US0846707026,167.12,166.72
2020-07-17 12:16:34.102836,94.72,US94106L1098,94.41,94.0
2020-07-17 14:26:42.189852,79.38,IE00B3RBWM25,79.07,78.87
2020-07-17 14:26:42.582865,167.7,US0846707026,167.34,166.72
2020-07-17 14:26:43.653548,94.72,US94106L1098,94.01,94.0
2020-07-20 09:39:17.934256,79.17,IE00B3RBWM25,78.45,78.45
2020-07-20 09:39:18.438197,166.8,US0846707026,165.8,165.7
2020-07-20 09:39:19.675340,94.73,US94106L1098,93.9,93.87
2020-07-20 12:33:52.050382,79.17,IE00B3RBWM25,78.88,78.45
2020-07-20 12:33:52.528375,166.8,US0846707026,166.1,165.02
2020-07-20 12:33:53.751530,95.02,US94106L1098,95.02,93.87
2020-07-20 14:58:21.744626,79.25,IE00B3RBWM25,79.25,78.45
2020-07-20 14:58:22.277206,166.8,US0846707026,166.04,165.02
2020-07-20 14:58:23.634339,95.22,US94106L1098,94.08,93.87
2020-07-21 09:35:47.948487,80.4,IE00B3RBWM25,80.31,80.12
2020-07-21 09:35:48.417142,167.78,US0846707026,167.2,167.2
2020-07-21 09:35:49.621892,94.26,US94106L1098,94.07,93.33
2020-07-21 13:25:04.366199,80.58,IE00B3RBWM25,80.45,80.12
2020-07-21 13:25:04.815406,167.98,US0846707026,167.6,167.0
2020-07-21 13:25:06.124117,94.44,US94106L1098,94.35,93.33
2020-07-22 10:01:50.408931,79.62,IE00B3RBWM25,79.27,79.18
2020-07-22 10:01:50.776300,167.64,US0846707026,167.02,166.4
2020-07-22 10:01:51.996941,93.74,US94106L1098,93.58,92.91
2020-07-22 12:18:02.728345,79.62,IE00B3RBWM25,79.08,78.8
2020-07-22 12:18:03.245551,167.64,US0846707026,165.94,165.6
2020-07-22 12:18:04.574684,93.74,US94106L1098,92.81,92.75
2020-07-23 09:57:05.519164,79.57,IE00B3RBWM25,79.57,79.42
2020-07-23 09:57:05.959168,166.54,US0846707026,166.34,165.52
2020-07-23 09:57:07.141112,93.99,US94106L1098,93.26,93.19
2020-07-23 16:21:57.298750,79.61,IE00B3RBWM25,79.07,79.07
2020-07-23 16:21:57.745908,166.9,US0846707026,165.7,165.52
2020-07-23 16:21:59.011744,94.18,US94106L1098,93.4,93.19
2020-07-24 09:43:39.407141,78.99,IE00B3RBWM25,77.66,77.59
2020-07-24 09:43:39.841860,166.16,US0846707026,165.1,165.0
2020-07-24 09:43:41.034378,93.03,US94106L1098,91.94,91.94
2020-07-24 15:50:56.093512,78.99,IE00B3RBWM25,77.61,77.56
2020-07-24 15:50:56.558856,168.0,US0846707026,168.0,165.0
2020-07-24 15:50:57.885903,93.79,US94106L1098,93.79,91.52
2020-07-27 10:54:34.585135,77.96,IE00B3RBWM25,77.62,77.35
2020-07-27 10:54:35.081030,167.3,US0846707026,166.5,166.02
2020-07-27 10:54:36.263789,92.25,US94106L1098,91.4,91.15
2020-07-27 14:30:46.846108,77.96,IE00B3RBWM25,77.45,77.34
2020-07-27 14:30:47.249499,167.3,US0846707026,166.02,166.02
2020-07-27 14:30:48.467760,92.84,US94106L1098,90.88,90.8
2020-07-27 18:48:53.079984,77.96,IE00B3RBWM25,77.51,77.18
2020-07-27 18:48:53.713604,167.3,US0846707026,164.38,163.3
2020-07-27 18:48:55.006432,92.84,US94106L1098,90.96,90.54
2020-07-28 15:52:17.286912,77.96,IE00B3RBWM25,77.62,77.5
2020-07-28 15:52:17.807632,164.28,US0846707026,163.18,162.52
2020-07-28 15:52:18.971980,91.84,US94106L1098,91.41,90.61
2020-07-28 20:18:24.133676,77.96,IE00B3RBWM25,77.87,77.4
2020-07-28 20:18:24.640286,165.42,US0846707026,165.42,162.52
2020-07-28 20:18:25.904060,92.03,US94106L1098,92.03,90.61
2020-07-29 09:17:37.368801,77.79,IE00B3RBWM25,77.79,77.73
2020-07-29 09:17:37.849969,165.72,US0846707026,165.06,165.02
2020-07-29 09:17:39.212229,92.42,US94106L1098,92.34,91.12
2020-07-29 14:21:25.484263,77.8,IE00B3RBWM25,77.8,77.41
2020-07-29 14:21:25.907950,166.14,US0846707026,166.14,165.0
2020-07-29 14:21:27.141605,92.42,US94106L1098,91.84,91.12
2020-07-30 09:35:41.470685,78.0,IE00B3RBWM25,77.25,77.25
2020-07-30 09:35:41.880201,166.98,US0846707026,166.14,166.14
2020-07-30 09:35:43.096050,93.0,US94106L1098,93.0,92.65
2020-07-30 14:16:33.263298,78.0,IE00B3RBWM25,77.26,76.91
2020-07-30 14:16:33.713948,166.98,US0846707026,165.46,164.46
2020-07-30 14:16:34.930102,93.79,US94106L1098,93.14,92.0
2020-07-30 14:50:11.925302,78.0,IE00B3RBWM25,77.17,76.91
2020-07-30 14:50:12.388112,166.98,US0846707026,165.0,164.46
2020-07-30 14:50:14.010100,93.79,US94106L1098,91.57,91.57
2020-07-30 17:36:23.386722,78.0,IE00B3RBWM25,76.81,76.3
2020-07-30 17:36:23.862123,166.98,US0846707026,164.12,163.1
2020-07-30 17:36:25.129186,93.79,US94106L1098,92.43,91.2
2020-07-31 09:26:08.518761,77.11,IE00B3RBWM25,76.72,76.32
2020-07-31 09:26:08.955658,164.48,US0846707026,164.46,163.5
2020-07-31 09:26:10.026998,92.57,US94106L1098,91.81,91.78
2020-07-31 13:13:40.203458,77.2,IE00B3RBWM25,77.07,76.32
2020-07-31 13:13:40.617089,165.94,US0846707026,165.44,163.5
2020-07-31 13:13:41.698097,92.95,US94106L1098,91.9,91.78
2020-07-31 20:52:46.184928,77.22,IE00B3RBWM25,76.38,76.24
2020-07-31 20:52:46.600988,165.94,US0846707026,165.32,163.5
2020-07-31 20:52:47.677542,93.03,US94106L1098,92.48,91.65
2020-08-03 10:06:33.505454,77.41,IE00B3RBWM25,77.33,77.03
2020-08-03 10:06:33.954668,167.9,US0846707026,167.74,167.02
2020-08-03 10:06:35.190528,93.65,US94106L1098,93.04,92.79
2020-08-03 12:00:42.941332,77.48,IE00B3RBWM25,77.48,77.03
2020-08-03 12:00:43.382008,167.9,US0846707026,166.8,166.5
2020-08-03 12:00:44.917922,93.91,US94106L1098,93.53,92.79
2020-08-03 15:12:58.198209,78.22,IE00B3RBWM25,78.22,77.03
2020-08-03 15:12:58.633717,168.04,US0846707026,168.04,166.5
2020-08-03 15:13:00.289026,94.71,US94106L1098,94.07,92.79
2020-08-03 16:45:33.777972,78.24,IE00B3RBWM25,78.19,77.03
2020-08-03 16:45:34.264968,170.48,US0846707026,170.36,166.5
2020-08-03 16:45:35.641798,94.71,US94106L1098,93.11,92.79
2020-08-03 21:20:36.557551,78.24,IE00B3RBWM25,78.02,77.03
2020-08-03 21:20:37.046144,170.86,US0846707026,169.32,166.5
2020-08-03 21:20:38.561464,94.71,US94106L1098,92.47,92.47
2020-08-04 15:11:59.490477,78.37,IE00B3RBWM25,78.11,77.8
2020-08-04 15:11:59.921020,170.28,US0846707026,169.4,168.52
2020-08-04 15:12:01.205849,93.3,US94106L1098,92.21,92.21
2020-08-04 17:57:36.071318,78.45,IE00B3RBWM25,78.33,77.8
2020-08-04 17:57:36.582170,170.28,US0846707026,169.9,168.52
2020-08-04 17:57:38.263181,93.3,US94106L1098,92.12,92.12
2020-08-05 09:52:50.777820,78.65,IE00B3RBWM25,78.65,78.31
2020-08-05 09:52:51.216781,170.38,US0846707026,170.28,169.72
2020-08-05 09:52:52.606355,92.31,US94106L1098,92.31,92.31
2020-08-05 12:59:29.889124,78.67,IE00B3RBWM25,78.48,78.31
2020-08-05 12:59:30.380192,170.38,US0846707026,170.28,169.52
2020-08-05 12:59:31.995858,93.02,US94106L1098,92.74,92.19
2020-08-05 14:46:09.286731,78.67,IE00B3RBWM25,78.31,78.24
2020-08-05 14:46:09.808360,170.38,US0846707026,169.58,169.52
2020-08-05 14:46:11.706832,93.02,US94106L1098,92.29,92.19
2020-08-05 15:38:01.215185,78.67,IE00B3RBWM25,78.11,78.11
2020-08-05 15:38:01.638797,170.78,US0846707026,170.78,169.52
2020-08-05 15:38:03.305431,93.02,US94106L1098,92.26,92.19
2020-08-05 20:12:41.089574,78.67,IE00B3RBWM25,78.12,78.03
2020-08-05 20:12:41.701963,172.14,US0846707026,171.98,169.52
2020-08-05 20:12:43.445336,93.02,US94106L1098,91.89,91.5
2020-08-06 08:50:41.849074,78.49,IE00B3RBWM25,78.46,78.27
2020-08-06 08:50:42.282989,171.74,US0846707026,171.74,171.02
2020-08-06 08:50:43.474196,92.34,US94106L1098,92.34,92.34
2020-08-06 15:39:33.945526,78.59,IE00B3RBWM25,78.18,78.0
2020-08-06 15:39:34.474773,172.6,US0846707026,171.96,171.0
2020-08-06 15:39:35.830572,92.54,US94106L1098,92.39,91.51
2020-08-07 09:45:24.118778,78.75,IE00B3RBWM25,78.24,78.24
2020-08-07 09:45:24.794377,173.76,US0846707026,173.36,172.32
2020-08-07 09:45:25.983984,93.23,US94106L1098,92.55,92.44
